Font: Font Awesome 6 Free  Style: Solid
Point Size: 65   SP/PD Ratio: 7,7%

Characters included: 804/1487
Missing characters: 683
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 61455	Hex: F00F	Char []
ID: 61471	Hex: F01F	Char []
ID: 61472	Hex: F020	Char []
ID: 61503	Hex: F03F	Char []
ID: 61511	Hex: F047	Char []
ID: 61519	Hex: F04F	Char []
ID: 61535	Hex: F05F	Char []
ID: 61543	Hex: F067	Char []
ID: 61551	Hex: F06F	Char []
ID: 61565	Hex: F07D	Char []
ID: 61566	Hex: F07E	Char []
ID: 61567	Hex: F07F	Char []
ID: 61569	Hex: F081	Char []
ID: 61570	Hex: F082	Char []
ID: 61579	Hex: F08B	Char []
ID: 61580	Hex: F08C	Char []
ID: 61582	Hex: F08E	Char []
ID: 61583	Hex: F08F	Char []
ID: 61584	Hex: F090	Char []
ID: 61586	Hex: F092	Char []
ID: 61593	Hex: F099	Char []
ID: 61594	Hex: F09A	Char []
ID: 61595	Hex: F09B	Char []
ID: 61599	Hex: F09F	Char []
ID: 61615	Hex: F0AF	Char []
ID: 61619	Hex: F0B3	Char []
ID: 61620	Hex: F0B4	Char []
ID: 61621	Hex: F0B5	Char []
ID: 61622	Hex: F0B6	Char []
ID: 61623	Hex: F0B7	Char []
ID: 61624	Hex: F0B8	Char []
ID: 61625	Hex: F0B9	Char []
ID: 61626	Hex: F0BA	Char []
ID: 61627	Hex: F0BB	Char []
ID: 61628	Hex: F0BC	Char []
ID: 61629	Hex: F0BD	Char []
ID: 61630	Hex: F0BE	Char []
ID: 61631	Hex: F0BF	Char []
ID: 61647	Hex: F0CF	Char []
ID: 61650	Hex: F0D2	Char []
ID: 61651	Hex: F0D3	Char []
ID: 61652	Hex: F0D4	Char []
ID: 61653	Hex: F0D5	Char []
ID: 61663	Hex: F0DF	Char []
ID: 61665	Hex: F0E1	Char []
ID: 61676	Hex: F0EC	Char []
ID: 61679	Hex: F0EF	Char []
ID: 61695	Hex: F0FF	Char []
ID: 61711	Hex: F10F	Char []
ID: 61715	Hex: F113	Char []
ID: 61718	Hex: F116	Char []
ID: 61719	Hex: F117	Char []
ID: 61727	Hex: F11F	Char []
ID: 61743	Hex: F12F	Char []
ID: 61746	Hex: F132	Char []
ID: 61750	Hex: F136	Char []
ID: 61755	Hex: F13B	Char []
ID: 61756	Hex: F13C	Char []
ID: 61759	Hex: F13F	Char []
ID: 61765	Hex: F145	Char []
ID: 61768	Hex: F148	Char []
ID: 61769	Hex: F149	Char []
ID: 61772	Hex: F14C	Char []
ID: 61775	Hex: F14F	Char []
ID: 61781	Hex: F155	Char []
ID: 61786	Hex: F15A	Char []
ID: 61791	Hex: F15F	Char []
ID: 61798	Hex: F166	Char []
ID: 61799	Hex: F167	Char []
ID: 61800	Hex: F168	Char []
ID: 61801	Hex: F169	Char []
ID: 61802	Hex: F16A	Char []
ID: 61803	Hex: F16B	Char []
ID: 61804	Hex: F16C	Char []
ID: 61805	Hex: F16D	Char []
ID: 61806	Hex: F16E	Char []
ID: 61807	Hex: F16F	Char []
ID: 61808	Hex: F170	Char []
ID: 61809	Hex: F171	Char []
ID: 61810	Hex: F172	Char []
ID: 61811	Hex: F173	Char []
ID: 61812	Hex: F174	Char []
ID: 61813	Hex: F175	Char []
ID: 61814	Hex: F176	Char []
ID: 61815	Hex: F177	Char []
ID: 61816	Hex: F178	Char []
ID: 61817	Hex: F179	Char []
ID: 61818	Hex: F17A	Char []
ID: 61819	Hex: F17B	Char []
ID: 61820	Hex: F17C	Char []
ID: 61821	Hex: F17D	Char []
ID: 61822	Hex: F17E	Char []
ID: 61823	Hex: F17F	Char []
ID: 61824	Hex: F180	Char []
ID: 61825	Hex: F181	Char []
ID: 61828	Hex: F184	Char []
ID: 61833	Hex: F189	Char []
ID: 61834	Hex: F18A	Char []
ID: 61835	Hex: F18B	Char []
ID: 61836	Hex: F18C	Char []
ID: 61837	Hex: F18D	Char []
ID: 61839	Hex: F18F	Char []
ID: 61844	Hex: F194	Char []
ID: 61848	Hex: F198	Char []
ID: 61850	Hex: F19A	Char []
ID: 61851	Hex: F19B	Char []
ID: 61854	Hex: F19E	Char []
ID: 61855	Hex: F19F	Char []
ID: 61856	Hex: F1A0	Char []
ID: 61857	Hex: F1A1	Char []
ID: 61858	Hex: F1A2	Char []
ID: 61859	Hex: F1A3	Char []
ID: 61860	Hex: F1A4	Char []
ID: 61861	Hex: F1A5	Char []
ID: 61862	Hex: F1A6	Char []
ID: 61863	Hex: F1A7	Char []
ID: 61864	Hex: F1A8	Char []
ID: 61865	Hex: F1A9	Char []
ID: 61866	Hex: F1AA	Char []
ID: 61871	Hex: F1AF	Char []
ID: 61876	Hex: F1B4	Char []
ID: 61877	Hex: F1B5	Char []
ID: 61878	Hex: F1B6	Char []
ID: 61879	Hex: F1B7	Char []
ID: 61884	Hex: F1BC	Char []
ID: 61885	Hex: F1BD	Char []
ID: 61886	Hex: F1BE	Char []
ID: 61887	Hex: F1BF	Char []
ID: 61898	Hex: F1CA	Char []
ID: 61899	Hex: F1CB	Char []
ID: 61900	Hex: F1CC	Char []
ID: 61903	Hex: F1CF	Char []
ID: 61904	Hex: F1D0	Char []
ID: 61905	Hex: F1D1	Char []
ID: 61906	Hex: F1D2	Char []
ID: 61907	Hex: F1D3	Char []
ID: 61908	Hex: F1D4	Char []
ID: 61909	Hex: F1D5	Char []
ID: 61910	Hex: F1D6	Char []
ID: 61911	Hex: F1D7	Char []
ID: 61919	Hex: F1DF	Char []
ID: 61927	Hex: F1E7	Char []
ID: 61928	Hex: F1E8	Char []
ID: 61929	Hex: F1E9	Char []
ID: 61933	Hex: F1ED	Char []
ID: 61934	Hex: F1EE	Char []
ID: 61935	Hex: F1EF	Char []
ID: 61936	Hex: F1F0	Char []
ID: 61937	Hex: F1F1	Char []
ID: 61938	Hex: F1F2	Char []
ID: 61939	Hex: F1F3	Char []
ID: 61940	Hex: F1F4	Char []
ID: 61941	Hex: F1F5	Char []
ID: 61951	Hex: F1FF	Char []
ID: 61954	Hex: F202	Char []
ID: 61955	Hex: F203	Char []
ID: 61960	Hex: F208	Char []
ID: 61961	Hex: F209	Char []
ID: 61965	Hex: F20D	Char []
ID: 61966	Hex: F20E	Char []
ID: 61967	Hex: F20F	Char []
ID: 61968	Hex: F210	Char []
ID: 61969	Hex: F211	Char []
ID: 61970	Hex: F212	Char []
ID: 61971	Hex: F213	Char []
ID: 61972	Hex: F214	Char []
ID: 61973	Hex: F215	Char []
ID: 61974	Hex: F216	Char []
ID: 61977	Hex: F219	Char []
